plays,downloads,loads,finishes,likes,comments,uri,name,duration,created_time,sizes,unique_loads,mean_percent,mean_seconds,sum_seconds,total_seconds,unique_viewers,Project ID
747,0.0,5075.0,76.0,0.0,0.0,/videos/206503473,BRUJOS -- Episode 1 -- Aries,492.0,2017-03-03T00:46:07+00:00,Array,0.0,57.0,248.0,185495.0,322422.0,0.0,B
483,0.0,1468.0,87.0,1.0,0.0,/videos/205065077,Afternoon Snatch -- Episode 1,489.0,2017-02-21T15:54:29+00:00,Array,0.0,65.0,260.0,125636.0,191081.0,0.0,AS
357,0.0,2843.0,50.0,0.0,0.0,/videos/206503243,BRUJOS -- Episode 2 -- Taurus,637.0,2017-03-03T00:43:42+00:00,Array,0.0,69.0,373.0,133397.0,191391.0,0.0,B
342,0.0,2787.0,39.0,0.0,0.0,/videos/206503072,BRUJOS -- Episode 3 -- Gemini,522.0,2017-03-03T00:41:50+00:00,Array,0.0,67.0,285.0,97545.0,144594.0,0.0,B
330,0.0,2759.0,43.0,1.0,0.0,/videos/206502849,BRUJOS -- Episode 4 -- Cancer,592.0,2017-03-03T00:39:37+00:00,Array,0.0,65.0,325.0,107391.0,164860.0,0.0,B
245,0.0,1367.0,24.0,1.0,0.0,/videos/152854976,Full Out -- Episode 1,903.0,2016-01-24T03:25:13+00:00,Array,0.0,55.0,407.0,99826.0,178939.0,0.0,FO
219,0.0,393.0,24.0,0.0,0.0,/videos/221615090,Open TV Presents - Triggers by Kai M. Green,765.0,2017-06-14T16:50:10+00:00,Array,0.0,43.0,325.0,71185.0,163154.0,0.0,TR
201,0.0,1488.0,13.0,2.0,0.0,/videos/164959147,Open TV Presents: Lipstick City by Shea Couleé,556.0,2016-05-02T05:50:23+00:00,Array,0.0,62.0,312.0,62904.0,101370.0,0.0,LC
172,1.0,2458.0,49.0,1.0,0.0,/videos/172604203,Brujos (2017) -- Teaser Scenes,202.0,2016-06-28T16:29:17+00:00,Array,0.0,70.0,114.0,19721.0,27802.0,0.0,B
157,0.0,228.0,38.0,0.0,0.0,/videos/205064630,Afternoon Snatch -- Episode 2,527.0,2017-02-21T15:51:55+00:00,Array,0.0,83.0,408.0,64129.0,77081.0,0.0,AS
151,0.0,335.0,91.0,0.0,0.0,/videos/206113370,"BRUJOS -- ""The Devil"" Trailer",58.0,2017-02-28T18:46:12+00:00,Array,0.0,75.0,39.0,5950.0,7888.0,0.0,B
141,0.0,254.0,35.0,1.0,0.0,/videos/205064124,Afternoon Snatch -- Episode 3,492.0,2017-02-21T15:49:17+00:00,Array,0.0,87.0,380.0,53601.0,61128.0,0.0,AS
138,0.0,232.0,34.0,1.0,0.0,/videos/121810540,"You're So Talented, Chapter One",341.0,2015-03-10T18:04:57+00:00,Array,0.0,67.0,205.0,28425.0,41944.0,0.0,YST
120,0.0,182.0,20.0,1.0,0.0,/videos/205063704,Afternoon Snatch -- Episode 4,483.0,2017-02-21T15:47:02+00:00,Array,0.0,82.0,368.0,44184.0,53238.0,0.0,AS
115,0.0,291.0,18.0,0.0,0.0,/videos/154795991,Full Out -- Episode 2,1349.0,2016-02-09T23:59:39+00:00,Array,0.0,62.0,731.0,84114.0,133551.0,0.0,FO
113,0.0,169.0,38.0,1.0,0.0,/videos/205063251,Afternoon Snatch -- Episode 5,373.0,2017-02-21T15:44:40+00:00,Array,0.0,89.0,295.0,33393.0,37300.0,0.0,AS
110,0.0,142.0,37.0,1.0,0.0,/videos/205062754,Afternoon Snatch -- Episode 6,412.0,2017-02-21T15:41:40+00:00,Array,0.0,87.0,326.0,35930.0,40883.0,0.0,AS
96,0.0,138.0,28.0,0.0,0.0,/videos/218870668,Starving Artists -- Episode 3,607.0,2017-05-24T22:58:38+00:00,Array,0.0,66.0,370.0,35568.0,53416.0,0.0,SA
85,0.0,344.0,42.0,0.0,0.0,/videos/218832972,Starving Artists -- Episode 1,230.0,2017-05-24T18:14:22+00:00,Array,0.0,81.0,185.0,15770.0,19400.0,0.0,SA
80,0.0,126.0,12.0,0.0,0.0,/videos/123121866,"You're So Talented, Season One -- Chapter Two",459.0,2015-03-24T18:39:13+00:00,Array,0.0,74.0,308.0,24711.0,33118.0,0.0,YST
80,0.0,498.0,10.0,0.0,0.0,/videos/154200807,"You're So Talented, Season Two -- Chapter One",521.0,2016-02-04T16:44:07+00:00,Array,0.0,66.0,282.0,22636.0,33865.0,0.0,YST
78,0.0,223.0,9.0,0.0,0.0,/videos/156421353,Full Out -- Episode 3,688.0,2016-02-23T15:24:23+00:00,Array,0.0,67.0,398.0,31097.0,46096.0,0.0,FO
77,0.0,135.0,10.0,0.0,0.0,/videos/218741719,Geeta's Guide To Moving On -- Episode 1,425.0,2017-05-24T05:55:19+00:00,Array,0.0,72.0,286.0,22069.0,30244.0,0.0,GGMO
77,0.0,176.0,6.0,0.0,0.0,/videos/160115755,Full Out -- Episode 5,1202.0,2016-03-23T16:14:37+00:00,Array,0.0,59.0,639.0,49264.0,82996.0,0.0,FO
72,0.0,203.0,7.0,0.0,0.0,/videos/225923760,"Two Queens in a Kitchen, Season 2 -- AJ & Elijah",1365.0,2017-07-17T23:21:42+00:00,Array,0.0,46.0,515.0,37145.0,80592.0,0.0,TQIK
70,0.0,404.0,18.0,0.0,0.0,/videos/147648438,Full Out -- Season One Trailer,105.0,2015-12-02T21:48:19+00:00,Array,0.0,65.0,62.0,4385.0,6675.0,0.0,FO
70,0.0,238.0,8.0,0.0,0.0,/videos/158069617,Full Out -- Episode 4,566.0,2016-03-07T19:39:45+00:00,Array,0.0,72.0,344.0,24138.0,33447.0,0.0,FO
61,0.0,93.0,31.0,1.0,0.0,/videos/218827183,Starving Artists -- Episode 2,141.0,2017-05-24T17:36:19+00:00,Array,0.0,79.0,116.0,7113.0,8944.0,0.0,SA
56,0.0,72.0,11.0,0.0,0.0,/videos/124357625,"You're So Talented, Season One -- Chapter Three",397.0,2015-04-07T22:23:45+00:00,Array,0.0,78.0,289.0,16194.0,20644.0,0.0,YST
56,0.0,324.0,1.0,0.0,0.0,/videos/209984312,Open TV Presents - Inertia,1449.0,2017-03-24T22:16:42+00:00,Array,0.0,30.0,366.0,20535.0,66699.0,0.0,IN
50,0.0,62.0,9.0,0.0,0.0,/videos/128319423,"You're So Talented, Season One -- Chapter Six",266.0,2015-05-19T23:04:13+00:00,Array,0.0,68.0,170.0,8504.0,12502.0,0.0,YST
48,0.0,52.0,3.0,0.0,0.0,/videos/155827723,"You're So Talented, Season Two -- Chapter Two",668.0,2016-02-18T14:25:09+00:00,Array,0.0,68.0,383.0,18388.0,26760.0,0.0,YST
