plays,downloads,loads,finishes,likes,comments,uri,name,duration,created_time,sizes,unique_loads,mean_percent,mean_seconds,sum_seconds,total_seconds,unique_viewers,Project ID
3,0.0,10.0,1.0,0.0,0.0,/videos/126751017,"Teaser -- Futurewomen, an alternate reality series by Honey Pot Performance",47.0,2015-05-03T21:57:12+00:00,Array,0.0,97.0,15.0,47.0,48.0,0.0,FW
2,1.0,12.0,0.0,0.0,0.0,/videos/130134667,Introducing Open TV (beta) at TEDx Northwestern,1039.0,2015-06-08T19:28:36+00:00,Array,0.0,0.0,0.0,0.0,1039.0,0.0,OTV
2,0.0,89.0,0.0,0.0,0.0,/videos/133452075,#NupitaObama Creates Vogua Premiere: Lakeview,77.0,2015-07-14T14:04:01+00:00,Array,0.0,58.0,23.0,46.0,78.0,0.0,None
2,0.0,6.0,0.0,0.0,0.0,/videos/160749794,/Shift/ -- A Fundraiser for Honey Pot Performance,263.0,2016-03-29T14:37:47+00:00,Array,0.0,0.0,0.0,0.0,263.0,0.0,SH
2,0.0,12.0,0.0,0.0,0.0,/videos/160674297,On The Verge -- By Paige Cunningham Caldarella & Jessica King,658.0,2016-03-28T23:47:44+00:00,Array,0.0,66.0,436.0,872.0,1316.0,0.0,OV
2,0.0,18.0,0.0,0.0,0.0,/videos/192084184,Erik Wallace -- The Artists of Nupita Obama,489.0,2016-11-18T06:24:53+00:00,Array,0.0,1.0,3.0,7.0,490.0,0.0,None
2,0.0,7.0,1.0,0.0,0.0,/videos/179706411,#2QIK: Ricardo Gamboa &  James T. Green (Part Two),508.0,2016-08-22T03:27:09+00:00,Array,0.0,99.0,253.0,507.0,508.0,0.0,None
2,0.0,36.0,1.0,0.0,0.0,/videos/136578747,Introducing Isis of #Futurewomen,263.0,2015-08-18T04:14:52+00:00,Array,0.0,0.0,0.0,0.0,263.0,0.0,FW
1,0.0,10.0,0.0,0.0,0.0,/videos/16589287,It Goes Unsaid,216.0,2010-11-07T17:28:53+00:00,Array,0.0,21.0,47.0,47.0,217.0,0.0,IGU
1,0.0,14.0,1.0,0.0,0.0,/videos/179706932,#2QIK: Sam Bailey  &  Kiam Marcelo Junio (Part Two),667.0,2016-08-22T03:33:51+00:00,Array,0.0,99.0,666.0,666.0,667.0,0.0,ANO
1,0.0,34.0,0.0,0.0,0.0,/videos/192070927,Saya Naomi - The Artists of Nupita Obama,525.0,2016-11-18T03:05:10+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,None
1,0.0,44.0,0.0,0.0,0.0,/videos/136577953,Introducing Althea of #Futurewomen,107.0,2015-08-18T03:58:39+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,FW
1,0.0,21.0,0.0,0.0,0.0,/videos/210653102,Open TV Presents - The Furies Episode 5 - Elle,206.0,2017-03-29T18:56:47+00:00,Array,0.0,47.0,97.0,97.0,206.0,0.0,FR
0,0.0,21.0,0.0,0.0,0.0,/videos/210655354,Open TV Presents - The Furies Episode 4 - Hannah,143.0,2017-03-29T19:11:22+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,FR
0,0.0,6.0,0.0,0.0,0.0,/videos/25948268,"Michaela Angela Davis and The Urban Catwalk: Style, Race and Counterculture",1761.0,2011-07-04T01:16:20+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,MAD
0,0.0,13.0,0.0,0.0,0.0,/videos/160678130,On The Verge --  Trailer -- Open TV Community,35.0,2016-03-29T00:34:12+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,OV|OTV
0,0.0,1.0,0.0,0.0,0.0,/videos/15137704,Is Premiere Week an 'Event'? In Media Res,168.0,2010-09-20T20:54:41+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,None
0,0.0,15.0,0.0,0.0,0.0,/videos/9768044,FAME: Kade Style (Anniversary Cut!),627.0,2010-02-26T21:33:50+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,FM
0,0.0,5.0,0.0,0.0,0.0,/videos/13692827,Pay Day,1586.0,2010-07-28T02:28:12+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,PD
0,0.0,2.0,0.0,0.0,0.0,/videos/11565721,MEET - Episode Two - LEE 9AM,216.0,2010-05-07T22:19:26+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,None
0,0.0,2.0,0.0,0.0,0.0,/videos/25942704,"Michaela Angela Davis on 1980s New York: ""The Aliens Had Landed""",131.0,2011-07-03T21:39:04+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,MAD
0,0.0,1.0,0.0,0.0,0.0,/videos/149806393,Introducing the Chicago Home Theater Festival 2015,626.0,2015-12-22T21:16:50+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,None
0,0.0,2.0,0.0,0.0,0.0,/videos/11565555,MEET - Episode One - JORDAN 9AM,235.0,2010-05-07T22:11:34+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,None
0,0.0,2.0,0.0,0.0,0.0,/videos/216385460,Saya Naomi RPDR season 10 audition,1159.0,2017-05-07T15:31:09+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,None
0,0.0,2.0,0.0,0.0,0.0,/videos/23781129,Untitled,197.0,2011-05-16T03:41:49+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,None
0,0.0,6.0,0.0,0.0,0.0,/videos/25696666,"Caroline Weber on Daphne Guinness, Marie Antoinette and the Peril of the Living Mannequin",2070.0,2011-06-28T03:17:50+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,None
0,0.0,1.0,0.0,0.0,0.0,/videos/10887372,Derek and Aymar,180.0,2010-04-13T04:09:58+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,None
0,0.0,1.0,0.0,0.0,0.0,/videos/204225851,2QIK Teaser,42.0,2017-02-15T18:27:15+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,None
0,0.0,2.0,0.0,0.0,0.0,/videos/11565788,MEET - Episode Three - JORDAN 10AM,218.0,2010-05-07T22:22:54+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,None
0,0.0,2.0,0.0,0.0,0.0,/videos/25913498,Michaela Angela Davis: Did Hip Hop Sell Out to the Fashion Industry?,104.0,2011-07-02T22:33:11+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,MAD
0,0.0,2.0,0.0,0.0,0.0,/videos/21354435,Scenes from the urban catwalk,2702.0,2011-03-22T17:16:55+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,None
0,0.0,3.0,0.0,0.0,0.0,/videos/145222124,Two Queens in Kitchen - Teaser One,16.0,2015-11-10T02:06:53+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,None
0,0.0,11.0,0.0,0.0,0.0,/videos/28078430,Philadelphia Voices of Pride,129.0,2011-08-23T21:42:52+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,PVP
0,0.0,3.0,0.0,0.0,0.0,/videos/23215153,A Conversation with Michaela Angela Davis at the Urban Catwalk,108.0,2011-05-03T15:54:14+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,MAD
0,0.0,6.0,0.0,0.0,0.0,/videos/11588116,Project Basho,129.0,2010-05-09T02:35:04+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,PB
0,0.0,4.0,0.0,0.0,0.0,/videos/11588056,A Day at the Plant,331.0,2010-05-09T02:28:43+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,None
0,0.0,7.0,0.0,0.0,0.0,/videos/11587726,Spike Lee with Talk Radio News,119.0,2010-05-09T02:03:33+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,None
0,0.0,6.0,0.0,0.0,0.0,/videos/11587706,Military Sexual Trauma,1610.0,2010-05-09T02:02:01+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,None
0,0.0,5.0,0.0,0.0,0.0,/videos/11578516,Talk Radio News - Dennis Kucinich,381.0,2010-05-08T16:22:50+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,None
0,0.0,6.0,0.0,0.0,0.0,/videos/11577839,"Senegal: Sights, Sounds and Struggles",286.0,2010-05-08T15:44:57+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,None
0,0.0,6.0,0.0,0.0,0.0,/videos/11577487,The Algebra Project,86.0,2010-05-08T15:21:03+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,AP
0,0.0,2.0,0.0,0.0,0.0,/videos/11567668,LEE's Video Art,214.0,2010-05-08T00:12:57+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,None
0,0.0,3.0,0.0,0.0,0.0,/videos/186488605,Reunion Photos,128.0,2016-10-11T21:43:22+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,None
0,0.0,2.0,0.0,0.0,0.0,/videos/25944002,"Michaela Angela Davis on Race and Fashion: ""Color is a Distraction""",230.0,2011-07-03T22:21:57+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,MAD
0,0.0,2.0,0.0,0.0,0.0,/videos/111191333,vogua kiam,255.0,2014-11-07T09:27:00+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,None
0,0.0,14.0,0.0,0.0,0.0,/videos/10225370,"Artspace Underground, February 2010",376.0,2010-03-17T04:45:04+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,None
0,0.0,1.0,0.0,0.0,0.0,/videos/9768181,Greed is Good: Kade vs. Douglas,74.0,2010-02-26T21:39:08+00:00,Array,0.0,0.0,0.0,0.0,0.0,0.0,None
